TEST ISO MERCEDES ACTUATE



-------------------------------------------------------------TEST ISO
D:[2026-06-16 02:08:33.243]: InputPluginShmemserv::Process() - received msgtype: 1
D:[2026-06-16 02:08:33.246]: InputPluginShmemserv::Process() - received msgtype: 3
D:[2026-06-16 02:08:33.250]: MotionDriver::StopPosting()
D:[2026-06-16 02:08:33.253]: InputPluginShmemserv::Process() - received msgtype: 0
D:[2026-06-16 02:08:33.257]: MotionDriver::ReconfigureTelemType()
D:[2026-06-16 02:08:33.269]: MotionDriver::StartPosting()
D:[2026-06-16 02:08:33.269]: Mixer::StartPosting()
D:[2026-06-16 02:08:33.269]: EasingEffect::Stop() - Not running, stop ignored
D:[2026-06-16 02:13:39.412]: Pitch / Yaw / Roll: 0.162328/0/2.09169
D:[2026-06-16 02:13:39.422]: Pitch / Yaw / Roll: 0.163152/0/2.09252
D:[2026-06-16 02:13:39.431]: Pitch / Yaw / Roll: 0.163976/0/2.0919
D:[2026-06-16 02:13:39.441]: Pitch / Yaw / Roll: 0.164388/0/2.09252
D:[2026-06-16 02:13:39.452]: Pitch / Yaw / Roll: 0.164388/0/2.09252
D:[2026-06-16 02:13:39.461]: Pitch / Yaw / Roll: 0.165212/0/2.09334
D:[2026-06-16 02:13:39.470]: Pitch / Yaw / Roll: 0.166036/0/2.09252
D:[2026-06-16 02:13:39.482]: Pitch / Yaw / Roll: 0.16686/0/2.09313
D:[2026-06-16 02:13:39.491]: Pitch / Yaw / Roll: 0.16686/0/2.09313
D:[2026-06-16 02:13:39.503]: Pitch / Yaw / Roll: 0.16686/0/2.09313
D:[2026-06-16 02:13:39.513]: Pitch / Yaw / Roll: 0.167684/0/2.09396
D:[2026-06-16 02:13:39.521]: Pitch / Yaw / Roll: 0.167684/0/2.09396
D:[2026-06-16 02:13:39.533]: Pitch / Yaw / Roll: 0.167684/0/2.09396
D:[2026-06-16 02:13:39.541]: Pitch / Yaw / Roll: 0.167684/0/2.09396
D:[2026-06-16 02:13:39.553]: Pitch / Yaw / Roll: 0.168508/0/2.09478
D:[2026-06-16 02:13:39.563]: Pitch / Yaw / Roll: 0.168508/0/2.09478
D:[2026-06-16 02:13:39.571]: Pitch / Yaw / Roll: 0.16892/0/2.0954
D:[2026-06-16 02:13:39.581]: Pitch / Yaw / Roll: 0.16892/0/2.0954
D:[2026-06-16 02:13:39.592]: Pitch / Yaw / Roll: 0.169744/0/2.09622
D:[2026-06-16 02:13:39.601]: Pitch / Yaw / Roll: 0.169744/0/2.09622
D:[2026-06-16 02:13:39.613]: Pitch / Yaw / Roll: 0.171392/0/2.09767
D:[2026-06-16 02:13:39.623]: Pitch / Yaw / Roll: 0.171392/0/2.09767
D:[2026-06-16 02:13:39.630]: Pitch / Yaw / Roll: 0.171392/0/2.09767
D:[2026-06-16 02:13:39.640]: Pitch / Yaw / Roll: 0.173452/0/2.09973
D:[2026-06-16 02:13:39.652]: Pitch / Yaw / Roll: 0.173452/0/2.09973
D:[2026-06-16 02:13:39.660]: Pitch / Yaw / Roll: 0.17716/0/2.10343
D:[2026-06-16 02:13:39.674]: Pitch / Yaw / Roll: 0.17716/0/2.10343
D:[2026-06-16 02:13:39.681]: Pitch / Yaw / Roll: 0.180044/0/2.10632
D:[2026-06-16 02:13:39.690]: Pitch / Yaw / Roll: 0.180044/0/2.10632
D:[2026-06-16 02:13:39.702]: Pitch / Yaw / Roll: 0.18128/0/2.10776
D:[2026-06-16 02:13:39.711]: Pitch / Yaw / Roll: 0.18128/0/2.10776
D:[2026-06-16 02:13:39.720]: Pitch / Yaw / Roll: 0.18128/0/2.10776
D:[2026-06-16 02:13:39.732]: Pitch / Yaw / Roll: 0.182928/0/2.1092
D:[2026-06-16 02:13:39.741]: Pitch / Yaw / Roll: 0.182928/0/2.1092
D:[2026-06-16 02:13:39.751]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.762]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.770]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.782]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.792]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.802]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.813]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.821]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.831]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.843]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.850]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.861]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.871]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.880]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.892]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.901]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.910]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.922]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.932]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.940]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.953]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.961]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.973]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.984]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:39.991]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:40.000]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:40.012]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:40.020]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:40.032]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:40.042]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:40.050]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:40.062]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:40.071]: Pitch / Yaw / Roll: 0.183752/0/2.11003
D:[2026-06-16 02:13:40.083]: Pitch / Yaw / Roll: 0.184164/0/2.11229
D:[2026-06-16 02:13:40.092]: Pitch / Yaw / Roll: 0.184164/0/2.11229
D:[2026-06-16 02:13:40.103]: Pitch / Yaw / Roll: 0.184164/0/2.11229
D:[2026-06-16 02:13:40.113]: Pitch / Yaw / Roll: 0.184164/0/2.11229
D:[2026-06-16 02:13:40.120]: Pitch / Yaw / Roll: 0.184988/0/2.11291
D:[2026-06-16 02:13:40.133]: Pitch / Yaw / Roll: 0.184988/0/2.11291
D:[2026-06-16 02:13:40.142]: Pitch / Yaw / Roll: 0.184988/0/2.11291
D:[2026-06-16 02:13:40.151]: Pitch / Yaw / Roll: 0.184988/0/2.11291
D:[2026-06-16 02:13:40.162]: Pitch / Yaw / Roll: 0.184988/0/2.11291
D:[2026-06-16 02:13:40.172]: Pitch / Yaw / Roll: 0.184988/0/2.11435
D:[2026-06-16 02:13:40.181]: Pitch / Yaw / Roll: 0.184988/0/2.11435
D:[2026-06-16 02:13:40.192]: Pitch / Yaw / Roll: 0.184988/0/2.11579
D:[2026-06-16 02:13:40.202]: Pitch / Yaw / Roll: 0.184988/0/2.11579
D:[2026-06-16 02:13:40.210]: Pitch / Yaw / Roll: 0.186224/0/2.11724
D:[2026-06-16 02:13:40.223]: Pitch / Yaw / Roll: 0.184164/0/2.1193
D:[2026-06-16 02:13:40.231]: Pitch / Yaw / Roll: 0.184164/0/2.1193
D:[2026-06-16 02:13:40.243]: Pitch / Yaw / Roll: 0.182928/0/2.12074
D:[2026-06-16 02:13:40.253]: Pitch / Yaw / Roll: 0.185812/0/2.12362
D:[2026-06-16 02:13:40.261]: Pitch / Yaw / Roll: 0.184988/0/2.12444
D:[2026-06-16 02:13:40.270]: Pitch / Yaw / Roll: 0.184988/0/2.12444
D:[2026-06-16 02:13:40.282]: Pitch / Yaw / Roll: 0.187048/0/2.12795
D:[2026-06-16 02:13:40.291]: Pitch / Yaw / Roll: 0.187048/0/2.12795
D:[2026-06-16 02:13:40.303]: Pitch / Yaw / Roll: 0.186224/0/2.13454
D:[2026-06-16 02:13:40.311]: Pitch / Yaw / Roll: 0.186224/0/2.13454
D:[2026-06-16 02:13:40.323]: Pitch / Yaw / Roll: 0.186224/0/2.13907
D:[2026-06-16 02:13:40.331]: Pitch / Yaw / Roll: 0.186224/0/2.13907
D:[2026-06-16 02:13:40.342]: Pitch / Yaw / Roll: 0.186224/0/2.14195
D:[2026-06-16 02:13:40.350]: Pitch / Yaw / Roll: 0.186224/0/2.14195
D:[2026-06-16 02:13:40.363]: Pitch / Yaw / Roll: 0.184164/0/2.14566
D:[2026-06-16 02:13:40.371]: Pitch / Yaw / Roll: 0.184164/0/2.14566
D:[2026-06-16 02:13:40.381]: Pitch / Yaw / Roll: 0.184164/0/2.14566
D:[2026-06-16 02:13:40.392]: Pitch / Yaw / Roll: 0.184164/0/2.14566
D:[2026-06-16 02:13:40.402]: Pitch / Yaw / Roll: 0.183752/0/2.14628
D:[2026-06-16 02:13:40.410]: Pitch / Yaw / Roll: 0.183752/0/2.14628
D:[2026-06-16 02:13:40.422]: Pitch / Yaw / Roll: 0.183752/0/2.14628
D:[2026-06-16 02:13:40.431]: Pitch / Yaw / Roll: 0.183752/0/2.14628
D:[2026-06-16 02:13:40.442]: Pitch / Yaw / Roll: 0.182104/0/2.14772
D:[2026-06-16 02:13:40.451]: Pitch / Yaw / Roll: 0.182104/0/2.14772
D:[2026-06-16 02:13:40.462]: Pitch / Yaw / Roll: 0.180044/0/2.14999
D:[2026-06-16 02:13:40.470]: Pitch / Yaw / Roll: 0.180044/0/2.14999
D:[2026-06-16 02:13:40.481]: Pitch / Yaw / Roll: 0.177984/0/2.15205
D:[2026-06-16 02:13:40.491]: Pitch / Yaw / Roll: 0.177984/0/2.15205
D:[2026-06-16 02:13:40.502]: Pitch / Yaw / Roll: 0.177984/0/2.15205
D:[2026-06-16 02:13:40.513]: Pitch / Yaw / Roll: 0.177984/0/2.15205
D:[2026-06-16 02:13:40.523]: Pitch / Yaw / Roll: 0.17716/0/2.15287
D:[2026-06-16 02:13:40.531]: Pitch / Yaw / Roll: 0.17716/0/2.15287
D:[2026-06-16 02:13:40.541]: Pitch / Yaw / Roll: 0.17716/0/2.15287
D:[2026-06-16 02:13:40.552]: Pitch / Yaw / Roll: 0.176336/0/2.15349
D:[2026-06-16 02:13:40.562]: Pitch / Yaw / Roll: 0.176336/0/2.15349
D:[2026-06-16 02:13:40.572]: Pitch / Yaw / Roll: 0.1751/0/2.15493
D:[2026-06-16 02:13:40.581]: Pitch / Yaw / Roll: 0.1751/0/2.15493
D:[2026-06-16 02:13:40.590]: Pitch / Yaw / Roll: 0.172628/0/2.1572
D:[2026-06-16 02:13:40.604]: Pitch / Yaw / Roll: 0.172628/0/2.1572
D:[2026-06-16 02:13:40.611]: Pitch / Yaw / Roll: 0.172628/0/2.1572
D:[2026-06-16 02:13:40.620]: Pitch / Yaw / Roll: 0.172628/0/2.1572
D:[2026-06-16 02:13:40.634]: Pitch / Yaw / Roll: 0.171804/0/2.15802
D:[2026-06-16 02:13:40.641]: Pitch / Yaw / Roll: 0.171804/0/2.15802
D:[2026-06-16 02:13:40.650]: Pitch / Yaw / Roll: 0.171804/0/2.15802
D:[2026-06-16 02:13:40.662]: Pitch / Yaw / Roll: 0.171392/0/2.15864
D:[2026-06-16 02:13:40.671]: Pitch / Yaw / Roll: 0.171392/0/2.15864
D:[2026-06-16 02:13:40.681]: Pitch / Yaw / Roll: 0.170568/0/2.15946
D:[2026-06-16 02:13:40.693]: Pitch / Yaw / Roll: 0.170568/0/2.15946
D:[2026-06-16 02:13:40.700]: Pitch / Yaw / Roll: 0.169744/0/2.16008
D:[2026-06-16 02:13:40.713]: Pitch / Yaw / Roll: 0.169744/0/2.16008
D:[2026-06-16 02:13:40.722]: Pitch / Yaw / Roll: 0.167684/0/2.16235
D:[2026-06-16 02:13:40.730]: Pitch / Yaw / Roll: 0.167684/0/2.16235
D:[2026-06-16 02:13:40.741]: Pitch / Yaw / Roll: 0.16686/0/2.16297
D:[2026-06-16 02:13:40.751]: Pitch / Yaw / Roll: 0.16686/0/2.16297
D:[2026-06-16 02:13:40.761]: Pitch / Yaw / Roll: 0.166036/0/2.16379
D:[2026-06-16 02:13:40.771]: Pitch / Yaw / Roll: 0.166036/0/2.16379
D:[2026-06-16 02:13:40.781]: Pitch / Yaw / Roll: 0.166036/0/2.16379
D:[2026-06-16 02:13:40.791]: Pitch / Yaw / Roll: 0.166036/0/2.16379
D:[2026-06-16 02:13:40.802]: Pitch / Yaw / Roll: 0.165624/0/2.16441
D:[2026-06-16 02:13:40.811]: Pitch / Yaw / Roll: 0.165624/0/2.16441
D:[2026-06-16 02:13:40.822]: Pitch / Yaw / Roll: 0.165624/0/2.16441
D:[2026-06-16 02:13:40.833]: Pitch / Yaw / Roll: 0.165624/0/2.16441
D:[2026-06-16 02:13:40.843]: Pitch / Yaw / Roll: 0.168508/0/2.16152
D:[2026-06-16 02:13:40.850]: Pitch / Yaw / Roll: 0.168508/0/2.16152
D:[2026-06-16 02:13:40.862]: Pitch / Yaw / Roll: 0.168508/0/2.16152
D:[2026-06-16 02:13:40.872]: Pitch / Yaw / Roll: 0.172628/0/2.1572
D:[2026-06-16 02:13:40.880]: Pitch / Yaw / Roll: 0.172628/0/2.1572
D:[2026-06-16 02:13:40.892]: Pitch / Yaw / Roll: 0.175512/0/2.15431
D:[2026-06-16 02:13:40.901]: Pitch / Yaw / Roll: 0.175512/0/2.15431
D:[2026-06-16 02:13:40.910]: Pitch / Yaw / Roll: 0.178396/0/2.15143
D:[2026-06-16 02:13:40.921]: Pitch / Yaw / Roll: 0.178396/0/2.15143
D:[2026-06-16 02:13:40.930]: Pitch / Yaw / Roll: 0.180044/0/2.15122
D:[2026-06-16 02:13:40.943]: Pitch / Yaw / Roll: 0.180044/0/2.15122
D:[2026-06-16 02:13:40.950]: Pitch / Yaw / Roll: 0.180868/0/2.15205
D:[2026-06-16 02:13:40.963]: Pitch / Yaw / Roll: 0.180868/0/2.15205
D:[2026-06-16 02:13:40.973]: Pitch / Yaw / Roll: 0.180868/0/2.15205
D:[2026-06-16 02:13:40.981]: Pitch / Yaw / Roll: 0.180868/0/2.15205
D:[2026-06-16 02:13:40.992]: Pitch / Yaw / Roll: 0.180868/0/2.15205
D:[2026-06-16 02:13:41.003]: Pitch / Yaw / Roll: 0.180868/0/2.15205
D:[2026-06-16 02:13:41.011]: Pitch / Yaw / Roll: 0.180868/0/2.15205
D:[2026-06-16 02:13:41.020]: Pitch / Yaw / Roll: 0.18128/0/2.15267
D:[2026-06-16 02:13:41.032]: Pitch / Yaw / Roll: 0.18128/0/2.15267
D:[2026-06-16 02:13:41.042]: Pitch / Yaw / Roll: 0.182104/0/2.15349
D:[2026-06-16 02:13:41.052]: Pitch / Yaw / Roll: 0.182104/0/2.15349
D:[2026-06-16 02:13:41.061]: Pitch / Yaw / Roll: 0.182104/0/2.15349
D:[2026-06-16 02:13:41.073]: Pitch / Yaw / Roll: 0.182104/0/2.15349
D:[2026-06-16 02:13:41.081]: Pitch / Yaw / Roll: 0.184164/0/2.15555
D:[2026-06-16 02:13:41.090]: Pitch / Yaw / Roll: 0.184164/0/2.15555
D:[2026-06-16 02:13:41.103]: Pitch / Yaw / Roll: 0.187872/0/2.15926
D:[2026-06-16 02:13:41.110]: Pitch / Yaw / Roll: 0.187872/0/2.15926
D:[2026-06-16 02:13:41.123]: Pitch / Yaw / Roll: 0.190756/0/2.16214
D:[2026-06-16 02:13:41.133]: Pitch / Yaw / Roll: 0.190756/0/2.16214
D:[2026-06-16 02:13:41.140]: Pitch / Yaw / Roll: 0.190756/0/2.16214
D:[2026-06-16 02:13:41.153]: Pitch / Yaw / Roll: 0.193228/0/2.16441
D:[2026-06-16 02:13:41.161]: Pitch / Yaw / Roll: 0.193228/0/2.16441
D:[2026-06-16 02:13:41.170]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.183]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.190]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.200]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.212]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.221]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.231]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.243]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.250]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.264]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.272]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.280]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.292]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.300]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.313]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.322]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.330]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.342]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.351]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.361]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.372]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.381]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.391]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.401]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.411]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.423]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.431]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.440]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.452]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.461]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.472]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.483]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.492]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.501]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.512]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.523]: Pitch / Yaw / Roll: 0.19364/0/2.16503
D:[2026-06-16 02:13:41.532]: Pitch / Yaw / Roll: 0.19158/0/2.16297
D:[2026-06-16 02:13:41.542]: Pitch / Yaw / Roll: 0.19158/0/2.16297
D:[2026-06-16 02:13:41.553]: Pitch / Yaw / Roll: 0.19158/0/2.16297
D:[2026-06-16 02:13:41.561]: Pitch / Yaw / Roll: 0.19158/0/2.16297
D:[2026-06-16 02:13:41.571]: Pitch / Yaw / Roll: 0.19158/0/2.16297
D:[2026-06-16 02:13:41.583]: Pitch / Yaw / Roll: 0.19158/0/2.16297
D:[2026-06-16 02:13:41.593]: Pitch / Yaw / Roll: 0.167684/0/2.13886
D:[2026-06-16 02:13:41.601]: Pitch / Yaw / Roll: 0.16686/0/2.13969
D:[2026-06-16 02:13:41.611]: Pitch / Yaw / Roll: 0.141316/0/2.11435
D:[2026-06-16 02:13:41.620]: Pitch / Yaw / Roll: 0.137196/0/2.11868
D:[2026-06-16 02:13:41.631]: Pitch / Yaw / Roll: 0.112476/0/2.09396
D:[2026-06-16 02:13:41.642]: Pitch / Yaw / Roll: 0.091876/0/2.11435
D:[2026-06-16 02:13:41.652]: Pitch / Yaw / Roll: 0.065096/0/2.08757
D:[2026-06-16 02:13:41.661]: Pitch / Yaw / Roll: 0.042024/0/2.11064
D:[2026-06-16 02:13:41.671]: Pitch / Yaw / Roll: 0.042024/0/2.11064
D:[2026-06-16 02:13:41.682]: Pitch / Yaw / Roll: -0.014008/0/2.1057
D:[2026-06-16 02:13:41.692]: Pitch / Yaw / Roll: -0.014008/0/2.1057
D:[2026-06-16 02:13:41.703]: Pitch / Yaw / Roll: -0.06592/0/2.09396
D:[2026-06-16 02:13:41.710]: Pitch / Yaw / Roll: -0.06592/0/2.09396
D:[2026-06-16 02:13:41.722]: Pitch / Yaw / Roll: -0.103412/0/2.06862
D:[2026-06-16 02:13:41.732]: Pitch / Yaw / Roll: -0.103412/0/2.06862
D:[2026-06-16 02:13:41.740]: Pitch / Yaw / Roll: -0.139668/0/2.03236
D:[2026-06-16 02:13:41.753]: Pitch / Yaw / Roll: -0.146672/0/2.03957
D:[2026-06-16 02:13:41.761]: Pitch / Yaw / Roll: -0.174276/0/2.01197
D:[2026-06-16 02:13:41.773]: Pitch / Yaw / Roll: -0.17922/0/2.01691
D:[2026-06-16 02:13:41.782]: Pitch / Yaw / Roll: -0.200232/0/1.9959
D:[2026-06-16 02:13:41.791]: Pitch / Yaw / Roll: -0.201056/0/1.99673
D:[2026-06-16 02:13:41.803]: Pitch / Yaw / Roll: -0.208472/0/1.98952
D:[2026-06-16 02:13:41.811]: Pitch / Yaw / Roll: -0.209296/0/1.99034
D:[2026-06-16 02:13:41.821]: Pitch / Yaw / Roll: -0.209296/0/1.99034
D:[2026-06-16 02:13:41.832]: Pitch / Yaw / Roll: -0.209296/0/1.99034
D:[2026-06-16 02:13:41.842]: Pitch / Yaw / Roll: -0.209296/0/1.99034
D:[2026-06-16 02:13:41.852]: Pitch / Yaw / Roll: -0.209296/0/1.99034
D:[2026-06-16 02:13:41.862]: Pitch / Yaw / Roll: -0.209708/0/1.99096
D:[2026-06-16 02:13:41.871]: Pitch / Yaw / Roll: -0.209708/0/1.99096
D:[2026-06-16 02:13:41.882]: Pitch / Yaw / Roll: -0.210532/0/1.99178
D:[2026-06-16 02:13:41.892]: Pitch / Yaw / Roll: -0.210532/0/1.99178
D:[2026-06-16 02:13:41.902]: Pitch / Yaw / Roll: -0.21218/0/1.99322
D:[2026-06-16 02:13:41.912]: Pitch / Yaw / Roll: -0.21218/0/1.99322
D:[2026-06-16 02:13:41.921]: Pitch / Yaw / Roll: -0.21218/0/1.99322
D:[2026-06-16 02:13:41.932]: Pitch / Yaw / Roll: -0.21218/0/1.99322
D:[2026-06-16 02:13:41.943]: Pitch / Yaw / Roll: -0.21218/0/1.99322
D:[2026-06-16 02:13:41.952]: Pitch / Yaw / Roll: -0.21218/0/1.99322
D:[2026-06-16 02:13:41.962]: Pitch / Yaw / Roll: -0.212592/0/1.99384
D:[2026-06-16 02:13:41.973]: Pitch / Yaw / Roll: -0.212592/0/1.99384
D:[2026-06-16 02:13:41.981]: Pitch / Yaw / Roll: -0.212592/0/1.99384
D:[2026-06-16 02:13:41.992]: Pitch / Yaw / Roll: -0.212592/0/1.99384
D:[2026-06-16 02:13:42.003]: Pitch / Yaw / Roll: -0.212592/0/1.99384
D:[2026-06-16 02:13:42.013]: Pitch / Yaw / Roll: -0.212592/0/1.99384
D:[2026-06-16 02:13:42.021]: Pitch / Yaw / Roll: -0.213416/0/1.99467
D:[2026-06-16 02:13:42.033]: Pitch / Yaw / Roll: -0.213416/0/1.99467
D:[2026-06-16 02:13:42.041]: Pitch / Yaw / Roll: -0.213416/0/1.99467
D:[2026-06-16 02:13:42.051]: Pitch / Yaw / Roll: -0.213416/0/1.99467
D:[2026-06-16 02:13:42.063]: Pitch / Yaw / Roll: -0.212592/0/1.99384
D:[2026-06-16 02:13:42.072]: Pitch / Yaw / Roll: -0.212592/0/1.99384
D:[2026-06-16 02:13:42.082]: Pitch / Yaw / Roll: -0.210532/0/1.99178
D:[2026-06-16 02:13:42.090]: Pitch / Yaw / Roll: -0.210532/0/1.99178
D:[2026-06-16 02:13:42.101]: Pitch / Yaw / Roll: -0.206824/0/1.98808
D:[2026-06-16 02:13:42.113]: Pitch / Yaw / Roll: -0.206824/0/1.98808
D:[2026-06-16 02:13:42.123]: Pitch / Yaw / Roll: -0.206/0/1.98725
D:[2026-06-16 02:13:42.130]: Pitch / Yaw / Roll: -0.206/0/1.98725
D:[2026-06-16 02:13:42.140]: Pitch / Yaw / Roll: -0.206/0/1.98725
D:[2026-06-16 02:13:42.152]: Pitch / Yaw / Roll: -0.206/0/1.98725
D:[2026-06-16 02:13:42.160]: Pitch / Yaw / Roll: -0.19982/0/1.98087
D:[2026-06-16 02:13:42.172]: Pitch / Yaw / Roll: -0.19982/0/1.98087
D:[2026-06-16 02:13:42.181]: Pitch / Yaw / Roll: -0.196936/0/1.97798
D:[2026-06-16 02:13:42.191]: Pitch / Yaw / Roll: -0.196936/0/1.97798
D:[2026-06-16 02:13:42.202]: Pitch / Yaw / Roll: -0.193228/0/1.97427
D:[2026-06-16 02:13:42.210]: Pitch / Yaw / Roll: -0.193228/0/1.97427
D:[2026-06-16 02:13:42.222]: Pitch / Yaw / Roll: -0.190344/0/1.97139
D:[2026-06-16 02:13:42.233]: Pitch / Yaw / Roll: -0.190344/0/1.97139
D:[2026-06-16 02:13:42.241]: Pitch / Yaw / Roll: -0.190344/0/1.97139
D:[2026-06-16 02:13:42.251]: Pitch / Yaw / Roll: -0.186636/0/1.96768
D:[2026-06-16 02:13:42.263]: Pitch / Yaw / Roll: -0.186636/0/1.96768
D:[2026-06-16 02:13:42.272]: Pitch / Yaw / Roll: -0.184576/0/1.96562
D:[2026-06-16 02:13:42.282]: Pitch / Yaw / Roll: -0.184576/0/1.96562
D:[2026-06-16 02:13:42.290]: Pitch / Yaw / Roll: -0.182928/0/1.96418
D:[2026-06-16 02:13:42.301]: Pitch / Yaw / Roll: -0.182928/0/1.96418
D:[2026-06-16 02:13:42.313]: Pitch / Yaw / Roll: -0.180044/0/1.9613
D:[2026-06-16 02:13:42.321]: Pitch / Yaw / Roll: -0.180044/0/1.9613
D:[2026-06-16 02:13:42.331]: Pitch / Yaw / Roll: -0.178808/0/1.95985
D:[2026-06-16 02:13:42.342]: Pitch / Yaw / Roll: -0.178808/0/1.95985
D:[2026-06-16 02:13:42.352]: Pitch / Yaw / Roll: -0.176336/0/1.95759
D:[2026-06-16 02:13:42.363]: Pitch / Yaw / Roll: -0.176336/0/1.95759
D:[2026-06-16 02:13:42.370]: Pitch / Yaw / Roll: -0.171392/0/1.95244
